INSERT into dfht values('20MICRONS', '2021-01-01');
INSERT into dfht values('AKZOINDIA', '2021-01-01');
INSERT into dfht values('ALANKIT', '2021-01-01');
INSERT into dfht values('ALBERTDAVD', '2021-01-01');
INSERT into dfht values('ALEMBICLTD', '2021-01-01');
INSERT into dfht values('ALGOQUANT', '2021-01-01');
INSERT into dfht values('ALICON', '2021-01-01');
INSERT into dfht values('ALIVUS', '2021-01-01');
INSERT into dfht values('ALKALI', '2021-01-01');
INSERT into dfht values('ALKEM', '2021-01-01');
INSERT into dfht values('ALKYLAMINE', '2021-01-01');
INSERT into dfht values('ALLCARGO', '2021-01-01');
INSERT into dfht values('ALLDIGI', '2021-01-01');
INSERT into dfht values('ALLSEC', '2021-01-01');
INSERT into dfht values('ALLTIME', '2021-01-01');
INSERT into dfht values('ALMONDZ', '2021-01-01');
INSERT into dfht values('ALOKINDS', '2021-01-01');
INSERT into dfht values('ALPA', '2021-01-01');
INSERT into dfht values('ALPHA', '2021-01-01');
INSERT into dfht values('ALPHAETF', '2021-01-01');
INSERT into dfht values('ALPHAGEO', '2021-01-01');
INSERT into dfht values('ALPL30IETF', '2021-01-01');
INSERT into dfht values('ALPSINDUS', '2021-01-01');
INSERT into dfht values('AMAGI', '2021-01-01');
INSERT into dfht values('AMANTA', '2021-01-01');
INSERT into dfht values('AMARAJABAT', '2021-01-01');
INSERT into dfht values('AMBER', '2021-01-01');
INSERT into dfht values('AMBICAAGAR', '2021-01-01');
INSERT into dfht values('AMBIKCO', '2021-01-01');
INSERT into dfht values('AMBUJACEM', '2021-01-01');
INSERT into dfht values('AMDIND', '2021-01-01');
INSERT into dfht values('AMIORG', '2021-01-01');
INSERT into dfht values('AMJLAND', '2021-01-01');
INSERT into dfht values('AMNPLST', '2021-01-01');
INSERT into dfht values('AMRUTANJAN', '2021-01-01');
INSERT into dfht values('ANANDRATHI', '2021-01-01');
INSERT into dfht values('ANANTRAJ', '2021-01-01');
INSERT into dfht values('ANDHRACEMT', '2021-01-01');
INSERT into dfht values('ANDHRAPAP', '2021-01-01');
INSERT into dfht values('ANDHRSUGAR', '2021-01-01');
INSERT into dfht values('ANDREWYU', '2021-01-01');
INSERT into dfht values('ANGELBRKG', '2021-01-01');
INSERT into dfht values('ANGELONE', '2021-01-01');
INSERT into dfht values('ANIKINDS', '2021-01-01');
INSERT into dfht values('ANKITMETAL', '2021-01-01');
INSERT into dfht values('ANMOL', '2021-01-01');
INSERT into dfht values('ANSALAPI', '2021-01-01');
INSERT into dfht values('ANSALHSG', '2021-01-01');
INSERT into dfht values('ANTELOPUS', '2021-01-01');
INSERT into dfht values('ANTGRAPHIC', '2021-01-01');
INSERT into dfht values('ANTHEM', '2021-01-01');
INSERT into dfht values('ANUHPHR', '2021-01-01');
INSERT into dfht values('ANUP', '2021-01-01');
INSERT into dfht values('ANURAS', '2021-01-01');
INSERT into dfht values('AONEGOLD', '2021-01-01');
INSERT into dfht values('AONELIQUID', '2021-01-01');
INSERT into dfht values('AONENIFTY', '2021-01-01');
INSERT into dfht values('AONESILVER', '2021-01-01');
INSERT into dfht values('AONETMMQ50', '2021-01-01');
INSERT into dfht values('AONETOTAL', '2021-01-01');
INSERT into dfht values('APARINDS', '2021-01-01');
INSERT into dfht values('APCL', '2021-01-01');
INSERT into dfht values('APCOTEXIND', '2021-01-01');
INSERT into dfht values('APEX', '2021-01-01');
INSERT into dfht values('APLAPOLLO', '2021-01-01');
INSERT into dfht values('APLLTD', '2021-01-01');
INSERT into dfht values('APOLLO', '2021-01-01');
INSERT into dfht values('APOLLOHOSP', '2021-01-01');
INSERT into dfht values('APOLLOPIPE', '2021-01-01');
INSERT into dfht values('APOLLOTYRE', '2021-01-01');
INSERT into dfht values('APOLSINHOT', '2021-01-01');
INSERT into dfht values('APTECHT', '2021-01-01');
INSERT into dfht values('APTUS', '2021-01-01');
INSERT into dfht values('AQYLON', '2021-01-01');
INSERT into dfht values('ARCHIDPLY', '2021-01-01');
INSERT into dfht values('ARCHIES', '2021-01-01');
INSERT into dfht values('ARE&M', '2021-01-01');
INSERT into dfht values('ARENTERP', '2021-01-01');
INSERT into dfht values('ARFIN', '2021-01-01');
INSERT into dfht values('ARIES', '2021-01-01');
INSERT into dfht values('ARIHANT', '2021-01-01');
INSERT into dfht values('ARIHANTCAP', '2021-01-01');
INSERT into dfht values('ARIHANTSUP', '2021-01-01');
INSERT into dfht values('ARIS', '2021-01-01');
INSERT into dfht values('ARISINFRA', '2021-01-01');
INSERT into dfht values('ARKADE', '2021-01-01');
INSERT into dfht values('ARMANFIN', '2021-01-01');
INSERT into dfht values('AROGRANITE', '2021-01-01');
INSERT into dfht values('ARROWGREEN', '2021-01-01');
INSERT into dfht values('ARSHIYA', '2021-01-01');
INSERT into dfht values('ARSSBL', '2021-01-01');
INSERT into dfht values('ARSSINFRA', '2021-01-01');
INSERT into dfht values('ARTEMISMED', '2021-01-01');
INSERT into dfht values('ARTNIRMAN', '2021-01-01');
INSERT into dfht values('ARVEE', '2021-01-01');
INSERT into dfht values('ARVIND', '2021-01-01');
INSERT into dfht values('ARVINDFASN', '2021-01-01');
INSERT into dfht values('ARVSMART', '2021-01-01');
INSERT into dfht values('ASAHIINDIA', '2021-01-01');
INSERT into dfht values('ASAHISONG', '2021-01-01');
INSERT into dfht values('ASAL', '2021-01-01');
INSERT into dfht values('ASALCBR', '2021-01-01');
INSERT into dfht values('ASHAPURMIN', '2021-01-01');
INSERT into dfht values('ASHIANA', '2021-01-01');
INSERT into dfht values('ASHIMASYN', '2021-01-01');
INSERT into dfht values('ASHOKA', '2021-01-01');
INSERT into dfht values('ASHOKAMET', '2021-01-01');
INSERT into dfht values('ASHOKLEY', '2021-01-01');
INSERT into dfht values('ASIANENE', '2021-01-01');
INSERT into dfht values('ASIANHOTNR', '2021-01-01');
INSERT into dfht values('ASIANPAINT', '2021-01-01');
INSERT into dfht values('ASIANTILES', '2021-01-01');
INSERT into dfht values('ASKAUTOLTD', '2021-01-01');
INSERT into dfht values('ASMS', '2021-01-01');
INSERT into dfht values('ASPINWALL', '2021-01-01');
INSERT into dfht values('ASTEC', '2021-01-01');
INSERT into dfht values('ASTERDM', '2021-01-01');
INSERT into dfht values('ASTRAL', '2021-01-01');
INSERT into dfht values('ASTRAMICRO', '2021-01-01');
INSERT into dfht values('ASTRAZEN', '2021-01-01');
INSERT into dfht values('ASTRON', '2021-01-01');
INSERT into dfht values('ATALREAL', '2021-01-01');
INSERT into dfht values('ATAM', '2021-01-01');
INSERT into dfht values('ATFL', '2021-01-01');
INSERT into dfht values('ATGL', '2021-01-01');
INSERT into dfht values('ATHERENERG', '2021-01-01');
INSERT into dfht values('ATL', '2021-01-01');
INSERT into dfht values('ATLANTA', '2021-01-01');
INSERT into dfht values('ATLANTAA', '2021-01-01');
INSERT into dfht values('ATLANTAELE', '2021-01-01');
INSERT into dfht values('ATLASCYCLE', '2021-01-01');
INSERT into dfht values('ATUL', '2021-01-01');
INSERT into dfht values('ATULAUTO', '2021-01-01');
INSERT into dfht values('AUBANK', '2021-01-01');
INSERT into dfht values('AURIGROW', '2021-01-01');
INSERT into dfht values('AURIONPRO', '2021-01-01');
INSERT into dfht values('AUROPHARMA', '2021-01-01');
INSERT into dfht values('AURUM', '2021-01-01');
INSERT into dfht values('AUSOMENT', '2021-01-01');
INSERT into dfht values('AUTOAXLES', '2021-01-01');
INSERT into dfht values('AUTOBEES', '2021-01-01');
INSERT into dfht values('AUTOIETF', '2021-01-01');
INSERT into dfht values('AUTOIND', '2021-01-01');
INSERT into dfht values('AUTOLITIND', '2021-01-01');
INSERT into dfht values('AVADHSUGAR', '2021-01-01');
INSERT into dfht values('AVALON', '2021-01-01');
INSERT into dfht values('AVANTEL', '2021-01-01');
INSERT into dfht values('AVANTIFEED', '2021-01-01');
INSERT into dfht values('AVG', '2021-01-01');
INSERT into dfht values('AVL', '2021-01-01');
INSERT into dfht values('AVONMORE', '2021-01-01');
INSERT into dfht values('AVROIND', '2021-01-01');
INSERT into dfht values('AVTNPL', '2021-01-01');
INSERT into dfht values('AWFIS', '2021-01-01');
INSERT into dfht values('AWHCL', '2021-01-01');
INSERT into dfht values('AWL', '2021-01-01');
INSERT into dfht values('AXISBANK', '2021-01-01');
INSERT into dfht values('AXISBNKETF', '2021-01-01');
INSERT into dfht values('AXISBPSETF', '2021-01-01');
INSERT into dfht values('AXISCADES', '2021-01-01');
INSERT into dfht values('AXISCETF', '2021-01-01');
INSERT into dfht values('AXISGOLD', '2021-01-01');
INSERT into dfht values('AXISHCETF', '2021-01-01');
INSERT into dfht values('AXISILVER', '2021-01-01');
INSERT into dfht values('AXISNIFTY', '2021-01-01');
INSERT into dfht values('AXISTECETF', '2021-01-01');
INSERT into dfht values('AXISVALUE', '2021-01-01');
INSERT into dfht values('AXITA', '2021-01-01');
INSERT into dfht values('AXSENSEX', '2021-01-01');
INSERT into dfht values('AYE', '2021-01-01');
INSERT into dfht values('AYMSYNTEX', '2021-01-01');
INSERT into dfht values('AZAD', '2021-01-01');
INSERT into dfht values('BAFNAPH', '2021-01-01');
INSERT into dfht values('BAGFILMS', '2021-01-01');
INSERT into dfht values('BAIDFIN', '2021-01-01');
INSERT into dfht values('BAJAJ-AUTO', '2021-01-01');
INSERT into dfht values('BAJAJCON', '2021-01-01');
INSERT into dfht values('BAJAJELEC', '2021-01-01');
INSERT into dfht values('BAJAJFINSV', '2021-01-01');
INSERT into dfht values('BAJAJHCARE', '2021-01-01');
INSERT into dfht values('BAJAJHFL', '2021-01-01');
INSERT into dfht values('BAJAJHIND', '2021-01-01');
INSERT into dfht values('BAJAJHLDNG', '2021-01-01');
INSERT into dfht values('BAJAJINDEF', '2021-01-01');
INSERT into dfht values('BAJEL', '2021-01-01');
INSERT into dfht values('BAJFINANCE', '2021-01-01');
INSERT into dfht values('BALAJEE', '2021-01-01');
INSERT into dfht values('BALAJITELE', '2021-01-01');
INSERT into dfht values('BALAMINES', '2021-01-01');
INSERT into dfht values('BALAXI', '2021-01-01');
INSERT into dfht values('BALKRISHNA', '2021-01-01');
INSERT into dfht values('BALKRISIND', '2021-01-01');
INSERT into dfht values('BALMLAWRIE', '2021-01-01');
INSERT into dfht values('BALPHARMA', '2021-01-01');
INSERT into dfht values('BALRAMCHIN', '2021-01-01');
INSERT into dfht values('BALUFORGE', '2021-01-01');
INSERT into dfht values('BANARBEADS', '2021-01-01');
INSERT into dfht values('BANARISUG', '2021-01-01');
INSERT into dfht values('BANCOINDIA', '2021-01-01');
INSERT into dfht values('BANDHANBNK', '2021-01-01');
INSERT into dfht values('BANG', '2021-01-01');
INSERT into dfht values('BANK10ADD', '2021-01-01');
INSERT into dfht values('BANKA', '2021-01-01');
INSERT into dfht values('BANKADD', '2021-01-01');
INSERT into dfht values('BANKBARODA', '2021-01-01');
INSERT into dfht values('BANKBEES', '2021-01-01');
INSERT into dfht values('BANKBETA', '2021-01-01');
INSERT into dfht values('BANKBETF', '2021-01-01');
INSERT into dfht values('BANKETF', '2021-01-01');
INSERT into dfht values('BANKETFADD', '2021-01-01');
INSERT into dfht values('BANKIETF', '2021-01-01');
INSERT into dfht values('BANKINDIA', '2021-01-01');
INSERT into dfht values('BANKNIFTY1', '2021-01-01');
INSERT into dfht values('BANKPSU', '2021-01-01');
INSERT into dfht values('BANSALWIRE', '2021-01-01');
INSERT into dfht values('BANSWRAS', '2021-01-01');
INSERT into dfht values('BARBEQUE', '2021-01-01');
INSERT into dfht values('BASF', '2021-01-01');
INSERT into dfht values('BASML', '2021-01-01');
INSERT into dfht values('BATAINDIA', '2021-01-01');
INSERT into dfht values('BAYERCROP', '2021-01-01');
INSERT into dfht values('BBETF0432', '2021-01-01');
INSERT into dfht values('BBL', '2021-01-01');
INSERT into dfht values('BBNPNBETF', '2021-01-01');
INSERT into dfht values('BBNPPGOLD', '2021-01-01');
INSERT into dfht values('BBOX', '2021-01-01');
INSERT into dfht values('BBTC', '2021-01-01');
INSERT into dfht values('BBTCL', '2021-01-01');
INSERT into dfht values('BCG', '2021-01-01');
INSERT into dfht values('BCLIND', '2021-01-01');
INSERT into dfht values('BCONCEPTS', '2021-01-01');
INSERT into dfht values('BCP', '2021-01-01');
INSERT into dfht values('BCPL', '2021-01-01');
INSERT into dfht values('BDL', '2021-01-01');
INSERT into dfht values('BEARDSELL', '2021-01-01');
INSERT into dfht values('BECTORFOOD', '2021-01-01');
INSERT into dfht values('BEDMUTHA', '2021-01-01');
INSERT into dfht values('BEL', '2021-01-01');
INSERT into dfht values('BELLACASA', '2021-01-01');
INSERT into dfht values('BELRISE', '2021-01-01');
INSERT into dfht values('BEML', '2021-01-01');
INSERT into dfht values('BEPL', '2021-01-01');
INSERT into dfht values('BERGEPAINT', '2021-01-01');
INSERT into dfht values('BESTAGRO', '2021-01-01');
INSERT into dfht values('BETA', '2021-01-01');
INSERT into dfht values('BFINVEST', '2021-01-01');
INSERT into dfht values('BFSI', '2021-01-01');
INSERT into dfht values('BFUTILITIE', '2021-01-01');
INSERT into dfht values('BGRENERGY', '2021-01-01');
INSERT into dfht values('BHAGCHEM', '2021-01-01');
INSERT into dfht values('BHAGERIA', '2021-01-01');
INSERT into dfht values('BHAGYANGR', '2021-01-01');
INSERT into dfht values('BHAGYAPROP', '2021-01-01');
INSERT into dfht values('BHANDARI', '2021-01-01');
INSERT into dfht values('BHARATCOAL', '2021-01-01');
INSERT into dfht values('BHARATFORG', '2021-01-01');
INSERT into dfht values('BHARATGEAR', '2021-01-01');
INSERT into dfht values('BHARATRAS', '2021-01-01');
INSERT into dfht values('BHARATSE', '2021-01-01');
INSERT into dfht values('BHARATWIRE', '2021-01-01');
INSERT into dfht values('BHARTIARTL', '2021-01-01');
INSERT into dfht values('BHARTIHEXA', '2021-01-01');
INSERT into dfht values('BHEL', '2021-01-01');
INSERT into dfht values('BIGBLOC', '2021-01-01');
INSERT into dfht values('BIKAJI', '2021-01-01');
INSERT into dfht values('BIL', '2021-01-01');
INSERT into dfht values('BILVYAPAR', '2021-01-01');
INSERT into dfht values('BINANIIND', '2021-01-01');
INSERT into dfht values('BINDALAGRO', '2021-01-01');
INSERT into dfht values('BIOCON', '2021-01-01');
INSERT into dfht values('BIOFILCHEM', '2021-01-01');
INSERT into dfht values('BIRLACABLE', '2021-01-01');
INSERT into dfht values('BIRLACORPN', '2021-01-01');
INSERT into dfht values('BIRLAMONEY', '2021-01-01');
INSERT into dfht values('BIRLANU', '2021-01-01');
INSERT into dfht values('BIRLATYRE', '2021-01-01');
INSERT into dfht values('BKMINDST', '2021-01-01');
INSERT into dfht values('BLACKBUCK', '2021-01-01');
INSERT into dfht values('BLAL', '2021-01-01');
INSERT into dfht values('BLBLIMITED', '2021-01-01');
INSERT into dfht values('BLISSGVS', '2021-01-01');
INSERT into dfht values('BLKASHYAP', '2021-01-01');
INSERT into dfht values('BLS', '2021-01-01');
INSERT into dfht values('BLSE', '2021-01-01');
INSERT into dfht values('BLUECOAST', '2021-01-01');
INSERT into dfht values('BLUEDART', '2021-01-01');
INSERT into dfht values('BLUEJET', '2021-01-01');
INSERT into dfht values('BLUESTARCO', '2021-01-01');
INSERT into dfht values('BLUESTONE', '2021-01-01');
INSERT into dfht values('BLUSPRING', '2021-01-01');
INSERT into dfht values('BMWVENTLTD', '2021-01-01');
INSERT into dfht values('BODALCHEM', '2021-01-01');
INSERT into dfht values('BOHRAIND', '2021-01-01');
INSERT into dfht values('BOMDYEING', '2021-01-01');
INSERT into dfht values('BORANA', '2021-01-01');
INSERT into dfht values('BOROLTD', '2021-01-01');
INSERT into dfht values('BORORENEW', '2021-01-01');
INSERT into dfht values('BOROSCI', '2021-01-01');
INSERT into dfht values('BOSCH-HCIL', '2021-01-01');
INSERT into dfht values('BOSCHLTD', '2021-01-01');
INSERT into dfht values('BPCL', '2021-01-01');
INSERT into dfht values('BPL', '2021-01-01');
INSERT into dfht values('BRFL', '2021-01-01');
INSERT into dfht values('BRIGADE', '2021-01-01');
INSERT into dfht values('BRIGHOTEL', '2021-01-01');
INSERT into dfht values('BRITANNIA', '2021-01-01');
INSERT into dfht values('BRNL', '2021-01-01');
INSERT into dfht values('BROOKS', '2021-01-01');
INSERT into dfht values('BSE', '2021-01-01');
INSERT into dfht values('BSE500IETF', '2021-01-01');
INSERT into dfht values('BSELINFRA', '2021-01-01');
INSERT into dfht values('BSHSL', '2021-01-01');
INSERT into dfht values('BSL', '2021-01-01');
INSERT into dfht values('BSLGOLDETF', '2021-01-01');
INSERT into dfht values('BSLNIFTY', '2021-01-01');
INSERT into dfht values('BSLSENETFG', '2021-01-01');
INSERT into dfht values('BSOFT', '2021-01-01');
INSERT into dfht values('BTML', '2021-01-01');
INSERT into dfht values('BUILDPRO', '2021-01-01');
INSERT into dfht values('BURGERKING', '2021-01-01');
INSERT into dfht values('BURNPUR', '2021-01-01');
INSERT into dfht values('BUTTERFLY', '2021-01-01');
INSERT into dfht values('BVCL', '2021-01-01');
INSERT into dfht values('BYKE', '2021-01-01');
INSERT into dfht values('CADILAHC', '2021-01-01');
INSERT into dfht values('CALSOFT', '2021-01-01');
INSERT into dfht values('CAMLINFINE', '2021-01-01');
INSERT into dfht values('CAMPUS', '2021-01-01');
INSERT into dfht values('CAMS', '2021-01-01');
INSERT into dfht values('CANBK', '2021-01-01');
INSERT into dfht values('CANFINHOME', '2021-01-01');
INSERT into dfht values('CANHLIFE', '2021-01-01');
INSERT into dfht values('CANTABIL', '2021-01-01');
INSERT into dfht values('CAPACITE', '2021-01-01');
INSERT into dfht values('CAPILLARY', '2021-01-01');
INSERT into dfht values('CAPITALSFB', '2021-01-01');
INSERT into dfht values('CAPLIPOINT', '2021-01-01');
INSERT into dfht values('CAPTRUST', '2021-01-01');
INSERT into dfht values('CARBORUNIV', '2021-01-01');
INSERT into dfht values('CAREERP', '2021-01-01');
INSERT into dfht values('CARERATING', '2021-01-01');
INSERT into dfht values('CARRARO', '2021-01-01');
INSERT into dfht values('CARTRADE', '2021-01-01');
INSERT into dfht values('CARYSIL', '2021-01-01');
INSERT into dfht values('CASHIETF', '2021-01-01');
INSERT into dfht values('CASTROLIND', '2021-01-01');
INSERT into dfht values('CCAVENUE', '2021-01-01');
INSERT into dfht values('CCCL', '2021-01-01');
INSERT into dfht values('CCHHL', '2021-01-01');
INSERT into dfht values('CCL', '2021-01-01');
INSERT into dfht values('CDSL', '2021-01-01');
INSERT into dfht values('CEATLTD', '2021-01-01');
INSERT into dfht values('CEBBCO', '2021-01-01');
INSERT into dfht values('CEIGALL', '2021-01-01');
INSERT into dfht values('CEINSYS', '2021-01-01');
INSERT into dfht values('CELEBRITY', '2021-01-01');
INSERT into dfht values('CELLO', '2021-01-01');
INSERT into dfht values('CEMPRO', '2021-01-01');
INSERT into dfht values('CENTENKA', '2021-01-01');
INSERT into dfht values('CENTEXT', '2021-01-01');
INSERT into dfht values('CENTRALBK', '2021-01-01');
INSERT into dfht values('CENTRUM', '2021-01-01');
INSERT into dfht values('CENTUM', '2021-01-01');
INSERT into dfht values('CENTURYPLY', '2021-01-01');
INSERT into dfht values('CENTURYTEX', '2021-01-01');
INSERT into dfht values('CERA', '2021-01-01');
INSERT into dfht values('CEREBRAINT', '2021-01-01');
INSERT into dfht values('CESC', '2021-01-01');
INSERT into dfht values('CESCVENT', '2021-01-01');
INSERT into dfht values('CEWATER', '2021-01-01');
INSERT into dfht values('CGCL', '2021-01-01');
INSERT into dfht values('CGPOWER', '2021-01-01');
INSERT into dfht values('CHALET', '2021-01-01');
INSERT into dfht values('CHAMBLFERT', '2021-01-01');
INSERT into dfht values('CHEMBOND', '2021-01-01');
INSERT into dfht values('CHEMBONDCH', '2021-01-01');
INSERT into dfht values('CHEMCON', '2021-01-01');
INSERT into dfht values('CHEMFAB', '2021-01-01');
INSERT into dfht values('CHEMICAL', '2021-01-01');
INSERT into dfht values('CHEMPLASTS', '2021-01-01');
INSERT into dfht values('CHENNPETRO', '2021-01-01');
INSERT into dfht values('CHEVIOT', '2021-01-01');
INSERT into dfht values('CHOICEGOLD', '2021-01-01');
INSERT into dfht values('CHOICEIN', '2021-01-01');
INSERT into dfht values('CHOLAFIN', '2021-01-01');
INSERT into dfht values('CHOLAHLDNG', '2021-01-01');
INSERT into dfht values('CIEINDIA', '2021-01-01');
INSERT into dfht values('CIFL', '2021-01-01');
INSERT into dfht values('CIGNITITEC', '2021-01-01');
INSERT into dfht values('CINELINE', '2021-01-01');
INSERT into dfht values('CINEVISTA', '2021-01-01');
INSERT into dfht values('CIPLA', '2021-01-01');
INSERT into dfht values('CLEAN', '2021-01-01');
INSERT into dfht values('CLEANMAX', '2021-01-01');
INSERT into dfht values('CLEDUCATE', '2021-01-01');
INSERT into dfht values('CLNINDIA', '2021-01-01');
INSERT into dfht values('CLSEL', '2021-01-01');
INSERT into dfht values('CMICABLES', '2021-01-01');
INSERT into dfht values('CMPDI', '2021-01-01');
INSERT into dfht values('CMSINFO', '2021-01-01');
INSERT into dfht values('CNL', '2021-01-01');
INSERT into dfht values('COALINDIA', '2021-01-01');
INSERT into dfht values('COASTCORP', '2021-01-01');
INSERT into dfht values('COCHINSHIP', '2021-01-01');
INSERT into dfht values('COFFEEDAY', '2021-01-01');
INSERT into dfht values('COFORGE', '2021-01-01');
INSERT into dfht values('COHANCE', '2021-01-01');
INSERT into dfht values('COLPAL', '2021-01-01');
INSERT into dfht values('COMMOIETF', '2021-01-01');
INSERT into dfht values('COMPINFO', '2021-01-01');
INSERT into dfht values('COMPUSOFT', '2021-01-01');
INSERT into dfht values('COMSYN', '2021-01-01');
